customer_id,employment_status,education,home_ownership,application_date,monthly_income,loan_amount,age,employment_years,annual_income,num_dependents,credit_history_years,num_credit_accounts,num_late_payments,credit_utilization,previous_defaults,loan_term_months,loan_purpose,interest_rate,monthly_payment,existing_monthly_debt,total_monthly_debt,debt_to_income_ratio,credit_score,default_flag,risk_rating
CUST000064,Unemployed,Bachelors,Rent,26JAN2025,$300.00,"$9,000.00",40,2,3600,0,4,3,0,26.70696659,0,36,Auto,0.0900604499,286.22291535,80.331156483,366.55407183,122.18469061,661,1,Fair
CUST000065,Part-time,High School,Mortgage,02FEB2024,"$2,100.00","$45,000.00",57,7,25200,3,6,3,3,30.190271237,0,36,Home Improvement,0.1552854069,1571.6122314,216.87438418,1788.4866156,85.166029313,611,1,Poor
CUST000066,Self-employed,Masters,Own,19JAN2025,"$5,800.00","$46,000.00",54,17,69600,3,6,1,0,24.042373979,0,24,Home Improvement,0.086063561,2093.1997808,1517.51954,3610.7193208,62.253781394,711,0,Good
CUST000067,Full-time,High School,Rent,03JAN2025,"$1,900.00","$5,000.00",43,11,22800,0,6,4,0,29.980432842,0,48,Home Improvement,0.0949706493,125.60867537,329.2618685,454.87054386,23.94055494,676,0,Fair
CUST000068,Full-time,Masters,Own,24APR2024,"$4,500.00","$156,000.00",29,4,54000,1,5,4,0,17.415339008,0,48,Debt Consolidation,0.0761230085,3780.0897745,1656.5767737,5436.6665482,120.81481218,684,0,Fair
CUST000069,Full-time,Doctorate,Mortgage,11MAR2024,"$7,800.00","$146,000.00",31,10,93600,1,5,2,0,29.397681049,0,36,Auto,0.0940965216,4670.6469956,897.10867316,5567.7556688,71.381482933,685,0,Fair
CUST000070,Full-time,High School,Rent,15MAY2024,"$2,400.00","$84,000.00",65,8,28800,1,4,1,0,37.842313862,0,36,Other,0.1067634708,2737.1954218,567.40278383,3304.5982056,137.6915919,639,0,Poor
CUST000071,Self-employed,Other,Rent,10JUL2025,"$2,300.00","$29,000.00",22,1,27600,3,3,4,0,21.351441431,0,24,Personal,0.0820271621,1314.2742877,205.51450514,1519.7887928,66.0777736,677,0,Fair
CUST000072,Full-time,High School,Rent,07MAY2024,"$2,200.00","$38,000.00",43,13,26400,2,6,1,0,15.558627906,0,36,Other,0.0733379419,1179.1377835,267.0893206,1446.2271041,65.73759564,759,0,Excellent
CUST000073,Full-time,Other,Own,28AUG2025,"$3,800.00","$79,000.00",46,5,45600,0,6,5,3,16.138735636,0,36,Auto,0.1342081035,2677.8628136,589.00541086,3266.8682245,85.970216434,613,0,Poor
CUST000074,Self-employed,High School,Mortgage,03MAY2024,"$4,600.00","$113,000.00",45,13,55200,0,3,3,0,4.2824854094,0,36,Home Improvement,0.0564237281,3419.398027,614.07918867,4033.4772157,87.684287298,723,0,Good
CUST000075,Full-time,High School,Rent,23NOV2024,"$2,400.00","$18,000.00",49,10,28800,2,3,3,1,38.215816536,0,24,Home Improvement,0.1273237248,853.49183893,434.18288986,1287.6747288,53.6531137,613,0,Poor
CUST000076,Full-time,Bachelors,Mortgage,19MAY2025,"$2,100.00","$23,000.00",48,15,25200,1,5,1,0,18.24740463,0,36,Debt Consolidation,0.0773711069,717.95031541,252.71114499,970.6614604,46.221974305,725,1,Good
CUST000077,Full-time,High School,Own,27FEB2025,"$1,900.00","$5,000.00",75,20,22800,1,3,2,0,15.229566332,0,36,Home Improvement,0.0728443495,155.0365559,21.909438536,176.94599443,9.3129470753,727,0,Good
CUST000078,Full-time,High School,Rent,01SEP2024,"$3,400.00","$110,000.00",66,4,40800,1,3,7,0,13.322224486,0,48,Home Improvement,0.0699833367,2634.0018736,440.73131414,3074.7331877,90.43332905,718,0,Good
CUST000079,Part-time,High School,Mortgage,18JAN2024,"$1,100.00","$9,000.00",18,0,13200,1,0,2,0,72.760173037,0,36,Auto,0.1591402596,316.03141988,29.970394248,346.00181413,31.454710376,517,1,Very Poor
CUST000080,Full-time,Bachelors,Rent,15SEP2024,"$6,200.00","$217,000.00",52,11,74400,0,5,1,0,50.81208752,0,24,Home Improvement,0.1262181313,10278.070377,750.01801954,11028.088397,177.8723935,643,0,Poor
CUST000081,Self-employed,Other,Mortgage,06AUG2024,"$3,300.00","$88,000.00",25,7,39600,0,3,3,1,20.524077268,0,48,Debt Consolidation,0.1007861159,2235.2310519,557.09688385,2792.3279358,84.615998054,741,0,Good
CUST000082,Full-time,Masters,Mortgage,22JUL2024,"$8,200.00","$111,000.00",22,3,98400,1,4,6,3,65.763301019,0,24,Other,0.2086449515,5696.4221469,1846.5030539,7542.9252008,91.986892692,547,1,Very Poor
CUST000083,Full-time,Masters,Own,17MAY2024,"$4,900.00","$107,000.00",36,13,58800,2,5,1,0,11.147574477,2,36,Personal,0.0667213617,3287.8332223,893.36710449,4181.2003268,85.330618914,589,0,Very Poor
CUST000084,Full-time,High School,Rent,02MAR2025,"$3,300.00","$98,000.00",63,17,39600,2,4,4,0,5.8490119981,0,36,Auto,0.058773518,2975.9068429,142.18589722,3118.0927401,94.487658791,744,0,Good
CUST000085,Self-employed,Masters,Own,26JAN2024,"$5,100.00","$78,000.00",29,9,61200,1,9,1,7,36.332399259,2,48,Home Improvement,0.2444985989,2562.3805027,1620.7031789,4183.0836816,82.021248659,305,1,Very Poor
CUST000086,Full-time,Bachelors,Mortgage,06JUN2024,"$4,400.00","$44,000.00",56,19,52800,2,4,1,3,8.4354182229,0,36,Personal,0.1226531273,1467.011519,648.834758,2115.846277,48.087415387,670,0,Fair
CUST000087,Full-time,Bachelors,Own,26APR2025,"$3,700.00","$8,000.00",58,7,44400,2,5,3,0,19.351780532,0,36,Home Improvement,0.0790276708,250.332235,918.61903012,1168.9512651,31.593277436,739,0,Good
CUST000088,Full-time,High School,Own,31MAR2024,"$2,800.00","$81,000.00",45,15,33600,6,3,3,0,40.046391536,0,36,Debt Consolidation,0.1100695873,2652.1030219,381.70394177,3033.8069637,108.3502487,705,0,Good
CUST000089,Part-time,Other,Mortgage,22JUN2024,"$1,200.00","$37,000.00",23,1,14400,1,3,4,0,11.167065428,0,48,Other,0.0667505981,880.44375651,17.712896117,898.15665263,74.846387719,648,0,Poor
CUST000090,Full-time,Masters,Mortgage,18DEC2023,"$8,700.00","$217,000.00",39,15,104400,1,4,1,0,12.321111751,0,36,Home Improvement,0.0684816676,6685.276042,2403.1524448,9088.4284868,104.46469525,738,0,Good
CUST000091,Part-time,Other,Rent,16MAY2024,"$1,500.00","$52,000.00",42,15,18000,2,3,3,0,20.439176821,0,36,Other,0.0806587652,1631.0717537,375.94701528,2007.0187689,133.80125126,714,0,Good
CUST000092,Full-time,High School,Mortgage,27SEP2024,"$2,100.00","$27,000.00",39,15,25200,0,6,1,0,53.766500424,0,36,Debt Consolidation,0.1306497506,910.5819272,243.3369194,1153.9188466,54.948516505,650,0,Fair
CUST000093,Full-time,Bachelors,Mortgage,18JUN2025,"$3,700.00","$89,000.00",31,3,44400,1,5,4,0,26.220070684,0,36,Auto,0.089330106,2827.4022057,1694.2860307,4521.6882364,122.20779017,707,1,Good
CUST000094,Full-time,Bachelors,Own,29APR2024,"$3,400.00","$9,000.00",47,12,40800,2,4,4,0,61.384625299,0,48,Auto,0.1420769379,246.87698624,532.55577623,779.43276247,22.924493014,665,0,Fair
CUST000095,Full-time,Masters,Mortgage,16JUN2025,"$7,000.00","$224,000.00",48,20,84000,1,5,3,0,53.456943808,0,24,Home Improvement,0.1301854157,10651.319202,1066.7998115,11718.119013,167.40170019,667,0,Fair
CUST000096,Full-time,Bachelors,Rent,03JUL2025,"$4,000.00","$38,000.00",22,1,48000,3,4,4,0,5.6450850919,0,48,Debt Consolidation,0.0584676276,889.76382254,763.50432308,1653.2681456,41.33170364,745,0,Good
CUST000097,Self-employed,Bachelors,Own,08FEB2025,"$3,600.00","$10,000.00",53,16,43200,2,5,3,0,28.746043655,0,24,Auto,0.0931190655,458.27983647,1104.4039196,1562.6837561,43.407882113,687,0,Fair
CUST000098,Full-time,Masters,Own,29APR2024,"$2,300.00","$18,000.00",44,13,27600,2,4,2,0,51.605437802,0,36,Debt Consolidation,0.1274081567,604.2464687,301.04447858,905.29094728,39.360475969,679,0,Fair
CUST000099,Part-time,Bachelors,Rent,03APR2024,"$2,000.00","$14,000.00",44,19,24000,0,4,2,0,48.979235314,0,48,Home Improvement,0.123468853,371.0626442,254.85971849,625.92236269,31.296118134,623,0,Poor
CUST000100,Full-time,Bachelors,Own,26JUL2025,"$5,900.00","$54,000.00",52,18,70800,1,9,3,0,22.179602825,0,48,Debt Consolidation,0.0832694042,1326.6007024,730.98075345,2057.5814559,34.874261964,785,0,Excellent
