customer_id,num_late_payments,interest_rate,debt_to_income_ratio,credit_score,pd_logistic,credit_risk_score,risk_grade,recommendation
CUST000071,0,5.00%,46.158053922,656,7.43238E-191,850,A,Approve
CUST000072,0,5.00%,74.571990726,682,2.28129E-198,850,A,Approve
CUST000073,0,5.00%,44.94533514,700,1.43519E-203,850,A,Approve
CUST000074,0,5.00%,117.25093817,731,1.58186E-212,850,A,Approve
CUST000075,0,5.00%,73.936246577,608,5.5104E-177,850,A,Approve
CUST000076,0,5.00%,24.576843914,706,1.21313E-205,850,A,Approve
CUST000077,0,5.00%,72.868226522,814,1.64259E-236,850,A,Approve
CUST000078,0,5.00%,41.047860166,653,2.50472E-190,850,A,Approve
CUST000079,0,5.00%,148.87837851,650,4.0261E-189,850,A,Approve
CUST000080,0,5.00%,51.196376331,755,1.83713E-219,850,A,Approve
CUST000081,0,5.00%,41.378808514,742,4.80136E-216,850,A,Approve
CUST000082,3,5.00%,104.43351271,655,1.51441E-147,850,A,Approve
CUST000083,0,5.00%,147.31424537,766,1.21782E-222,850,A,Approve
CUST000084,0,5.00%,181.16688584,737,2.92018E-214,850,A,Approve
CUST000085,0,5.00%,96.626027956,760,6.59693E-221,850,A,Approve
CUST000086,0,5.00%,76.767463066,568,4.40033E-122,850,A,Approve
CUST000087,0,5.00%,22.068954578,725,3.92352E-211,850,A,Approve
CUST000088,0,5.00%,122.97350958,675,2.4038E-196,850,A,Approve
CUST000089,0,5.00%,115.41982846,671,3.4414E-195,850,A,Approve
CUST000090,0,5.00%,67.583835959,729,5.9853E-212,850,A,Approve
CUST000091,0,5.00%,129.28644042,789,2.75117E-229,850,A,Approve
CUST000092,3,5.00%,82.505679495,625,7.06365E-139,850,A,Approve
CUST000093,0,5.00%,42.364557085,609,2.86351E-134,850,A,Approve
CUST000094,1,5.00%,114.5329498,642,2.26297E-172,850,A,Approve
CUST000095,0,5.00%,67.426652314,706,2.64944E-205,850,A,Approve
CUST000096,0,5.00%,47.450430907,704,1.00247E-204,850,A,Approve
CUST000097,2,5.00%,49.875818764,620,1.00649E-151,850,A,Approve
CUST000098,0,5.00%,149.18965479,757,4.85535E-220,850,A,Approve
CUST000099,0,5.00%,71.211946583,677,6.353E-197,850,A,Approve
CUST000100,0,5.00%,37.564655813,683,5.37E-199,850,A,Approve
